Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
United States,USA,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2.552338243,2.464403823,2.411169113,2.287331158,2.312438916,2.631246525,2.797121813,2.454702245,2.419246673,2.298726868,2.268230688,2.299527741,2.307755307,2.251852292,2.039288019
United States,USA,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.321627753,1.219474661,1.074773256,0.945137252,0.845506167,0.956694398,0.978162256,0.882318026,0.909530585,0.929395058,0.910230572,0.952312661,0.914258146,0.882032522,0.825844448
United States,USA,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,..,..,..,..,4.959904136,4.387743094,3.781504469,3.317291624,2.452391182,1.850711802,1.473426549,1.320522177,1.126824157,0.913161531,..
United States,USA,"Bound rate, simple mean, all products (%)",TM.TAX.MRCH.BR.ZS,3.61,3.6,3.59,3.57,3.6,3.61,3.59,3.49,3.47,3.46,3.61,3.61,3.62,3.62,..
United States,USA,"Bound rate, simple mean, manufactured products (%)",TM.TAX.MANF.BR.ZS,3.7,3.7,3.7,3.71,3.75,3.76,3.75,3.66,3.65,3.63,3.45,3.45,3.46,3.46,..
United States,USA,"Bound rate, simple mean, primary products (%)",TM.TAX.TCOM.BR.ZS,3.37,3.33,3.3,3.18,3.14,3.14,3.14,3.02,2.99,2.99,4.2,4.2,4.23,4.23,..
United States,USA,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,72.46571134,74.5413607,79.60088598,84.58089913,90.87354741,85.17091624,87.64475752,88.22604392,88.96825235,89.63996279,88.91752348,89.93207127,90.48639863,89.1256618,92.78302377
United States,USA,Broad money (current LCU),FM.LBL.BMNY.CN,9.44709E+12,1.02976E+13,1.15038E+13,1.24443E+13,1.31303E+13,1.27689E+13,1.36223E+13,1.429E+13,1.49332E+13,1.57065E+13,1.62001E+13,1.68238E+13,1.76316E+13,1.83423E+13,1.98813E+13
United States,USA,Broad money growth (annual %),FM.LBL.BMNY.ZG,8.073506121,9.002823932,11.71348938,8.175104501,5.512601154,-2.752339916,6.683355215,4.901693384,4.501113514,5.178399554,3.143039763,3.849431759,4.801953964,4.030420024,8.390503893
United States,USA,Broad money to total reserves ratio,FM.LBL.BMNY.IR.ZS,50.18132981,46.57677283,41.44785224,42.32082606,32.49268232,26.116024,25.35472396,24.88381161,33.29518387,36.1553908,42.21773548,41.44371385,39.06981368,40.76899521,38.47734766
United States,USA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,56.54996127,55.47113683,55.74597147,64.06222989,76.17793633,85.46427386,90.05478502,94.16341347,96.07560257,96.37227069,96.84792138,99.01711453,..,..,..
United States,USA,"Central government debt, total (current LCU)",GC.DOD.TOTL.CN,7.37222E+12,7.66312E+12,8.05633E+12,9.42538E+12,1.10069E+13,1.28128E+13,1.39968E+13,1.52517E+13,1.61261E+13,1.68861E+13,1.7645E+13,1.85233E+13,..,..,..
United States,USA,Claims on central government (annual growth as % of broad money),FM.AST.CGOV.ZG.M3,0.098851232,0.332973951,0.747893944,-3.702119625,4.224608832,0.368913945,8.046319029,0.793004042,3.339229742,1.633040378,-0.79180726,2.121727621,0.752000658,-1.207758023,2.269705166
United States,USA,Claims on other sectors of the domestic economy (% of GDP),FS.AST.DOMO.GD.ZS,198.4680284,208.390849,217.4564469,196.7507334,200.2974107,194.6985473,187.1969639,188.1931942,196.1106989,196.2898642,190.8684796,193.8937051,202.0592164,189.4902141,202.2880019
United States,USA,Claims on private sector (annual growth as % of broad money),FM.AST.PRVT.ZG.M3,7.88587046,7.310897689,6.783437688,1.743619069,-7.961557068,0.475918604,0.243404915,1.562773511,1.22283257,2.96187373,3.647439949,3.043011782,2.59448439,2.669174451,2.372117717
