,BLOK,,BLCN,,LEGR,,GFIN,,KOIN
Date,Close,Date,Close,Date,Close,Date,Close,Date,Close
1/17/2018,20.21,1/17/2018,24.25,1/25/2018,30.07,3/7/2019,49.5,1/30/2018,24.8
1/18/2018,20.39,1/18/2018,24.23,1/26/2018,30.53,3/8/2019,49.63,1/31/2018,24.94
1/19/2018,20.69,1/19/2018,24.41,1/29/2018,30.62,3/11/2019,50.26,2/1/2018,24.68
1/22/2018,21.17,1/22/2018,24.73,1/30/2018,29.9,3/12/2019,50.45,2/2/2018,24.13
1/23/2018,21.27,1/23/2018,24.93,1/31/2018,30.05,3/13/2019,50.83,2/5/2018,23.35
1/24/2018,21.1,1/24/2018,24.86,2/1/2018,29.93,3/14/2019,50.75,2/6/2018,23.81
1/25/2018,20.9,1/25/2018,24.72,2/2/2018,29.09,3/15/2019,51.04,2/7/2018,23.65
1/26/2018,21.17,1/26/2018,25.03,2/5/2018,27.83,3/18/2019,51.11,2/8/2018,22.7
1/29/2018,21.31,1/29/2018,24.95,2/6/2018,28.46,3/19/2019,51.46,2/9/2018,22.8
1/30/2018,20.96,1/30/2018,24.66,2/7/2018,28.32,3/20/2019,51.08,2/12/2018,23.35
1/31/2018,20.89,1/31/2018,24.6,2/8/2018,27.19,3/21/2019,51.62,2/13/2018,23.35
2/1/2018,20.61,2/1/2018,24.37,2/9/2018,27.82,3/22/2019,50.51,2/14/2018,23.84
2/2/2018,19.85,2/2/2018,23.66,2/12/2018,28.08,3/25/2019,50.42,2/15/2018,24.35
2/5/2018,18.72,2/5/2018,22.66,2/13/2018,28.21,3/26/2019,51.07,2/16/2018,24.37
2/6/2018,19.06,2/6/2018,23.08,2/14/2018,28.82,3/27/2019,50.92,2/20/2018,24.19
2/7/2018,19.01,2/7/2018,22.96,2/15/2018,29.21,3/28/2019,51.26,2/21/2018,24.24
2/8/2018,18.32,2/8/2018,22.2,2/16/2018,29.21,3/29/2019,51.53,2/22/2018,24
2/9/2018,18.67,2/9/2018,22.48,2/20/2018,29.05,4/1/2019,52.31,2/23/2018,24.4
2/12/2018,18.9,2/12/2018,22.79,2/21/2018,28.97,4/2/2019,52.3,2/26/2018,24.77
2/13/2018,18.99,2/13/2018,22.85,2/22/2018,28.8,4/3/2019,52.61,2/27/2018,24.72
2/14/2018,19.38,2/14/2018,23.34,2/23/2018,29.54,4/4/2019,52.32,2/28/2018,24.51
2/15/2018,19.96,2/15/2018,23.74,2/26/2018,29.87,4/5/2019,52.52,3/1/2018,24.12
2/16/2018,19.92,2/16/2018,23.76,2/27/2018,29.68,4/8/2019,52.61,3/2/2018,24.1
2/20/2018,20.04,2/20/2018,23.65,2/28/2018,29.5,4/9/2019,52.39,3/5/2018,24.5
2/21/2018,19.78,2/21/2018,23.53,3/1/2018,29,4/10/2019,52.54,3/6/2018,24.57
