DATE,PRIME,FFR_Diff,FFR%Change,
8/4/1955,3.25,0,0%,0
10/14/1955,3.5,0.25,8%,71
4/13/1956,3.75,0.25,7%,182
8/21/1956,4,0.25,7%,130
8/6/1957,4.5,0.5,13%,350
1/22/1958,4,-0.5,-11%,169
4/21/1958,3.5,-0.5,-13%,89
9/11/1958,4,0.5,14%,143
5/18/1959,4.5,0.5,13%,249
9/1/1959,5,0.5,11%,106
8/23/1960,4.5,-0.5,-10%,357
12/6/1965,5,0.5,11%,1931
3/10/1966,5.5,0.5,10%,94
6/29/1966,5.75,0.25,5%,111
8/16/1966,6,0.25,4%,48
1/26/1967,5.75,-0.25,-4%,163
3/27/1967,5.5,-0.25,-4%,60
11/20/1967,6,0.5,9%,238
4/19/1968,6.5,0.5,8%,151
9/25/1968,6.25,-0.25,-4%,159
12/2/1968,6.5,0.25,4%,68
12/18/1968,6.75,0.25,4%,16
1/7/1969,7,0.25,4%,20
3/17/1969,7.5,0.5,7%,69
6/9/1969,8.5,1,13%,84
3/25/1970,8,-0.5,-6%,289
9/21/1970,7.5,-0.5,-6%,180
11/12/1970,7.25,-0.25,-3%,52
11/23/1970,7,-0.25,-3%,11
12/22/1970,6.75,-0.25,-4%,29
1/6/1971,6.5,-0.25,-4%,15
1/15/1971,6.25,-0.25,-4%,9
1/18/1971,6,-0.25,-4%,3
2/16/1971,5.75,-0.25,-4%,29
3/11/1971,5.5,-0.25,-4%,23
3/19/1971,5.25,-0.25,-5%,8
4/23/1971,5.5,0.25,5%,35
7/7/1971,6,0.5,9%,75
10/20/1971,5.75,-0.25,-4%,105
11/8/1971,5.5,-0.25,-4%,19
12/17/1971,5.25,-0.25,-5%,39
1/3/1972,5,-0.25,-5%,17
1/18/1972,4.75,-0.25,-5%,15
2/16/1972,4.5,-0.25,-5%,29
3/20/1972,4.75,0.25,6%,33
3/31/1972,5,0.25,5%,11
6/27/1972,5.25,0.25,5%,88
8/29/1972,5.5,0.25,5%,63
10/3/1972,5.75,0.25,5%,35
12/27/1972,6,0.25,4%,85
2/27/1973,6.25,0.25,4%,62
3/26/1973,6.5,0.25,4%,27
4/19/1973,6.75,0.25,4%,24
5/7/1973,7,0.25,4%,18
5/25/1973,7.25,0.25,4%,18
6/7/1973,7.5,0.25,3%,13
6/22/1973,7.75,0.25,3%,15
7/2/1973,8,0.25,3%,10
7/9/1973,8.25,0.25,3%,7
7/18/1973,8.5,0.25,3%,9
7/30/1973,8.75,0.25,3%,12
8/6/1973,9,0.25,3%,7
8/13/1973,9.25,0.25,3%,7
8/21/1973,9.5,0.25,3%,8
8/28/1973,9.75,0.25,3%,7
9/18/1973,10,0.25,3%,21
10/23/1973,9.75,-0.25,-3%,35
10/29/1973,9.5,-0.25,-3%,6
12/3/1973,9.75,0.25,3%,35
1/29/1974,9.5,-0.25,-3%,57
2/11/1974,9.25,-0.25,-3%,13
2/19/1974,9,-0.25,-3%,8
2/25/1974,8.75,-0.25,-3%,6
3/22/1974,9,0.25,3%,25
4/1/1974,9.25,0.25,3%,10
4/4/1974,9.5,0.25,3%,3
4/8/1974,9.75,0.25,3%,4
4/11/1974,10,0.25,3%,3
4/22/1974,10.25,0.25,3%,11
4/25/1974,10.5,0.25,2%,3
5/2/1974,10.75,0.25,2%,7
5/7/1974,11,0.25,2%,5
5/10/1974,11.25,0.25,2%,3
5/17/1974,11.5,0.25,2%,7
6/27/1974,11.75,0.25,2%,41
